spark-consumer  | WARNING: Using incubator modules: jdk.incubator.vector
spark-consumer  | :: loading settings :: url = jar:file:/opt/spark/jars/ivy-2.5.3.jar!/org/apache/ivy/core/settings/ivysettings.xml
spark-consumer  | Ivy Default Cache set to: /opt/spark/ivy/cache
spark-consumer  | The jars for the packages stored in: /opt/spark/ivy/jars
spark-consumer  | org.apache.spark#spark-sql-kafka-0-10_2.13 added as a dependency
spark-consumer  | :: resolving dependencies :: org.apache.spark#spark-submit-parent-4f4b4050-e199-4282-ac8b-c371be45f85a;1.0
spark-consumer  | 	confs: [default]
spark-consumer  | 	found org.apache.spark#spark-sql-kafka-0-10_2.13;4.1.2 in central
spark-consumer  | 	found org.apache.spark#spark-token-provider-kafka-0-10_2.13;4.1.2 in central
spark-consumer  | 	found org.apache.kafka#kafka-clients;3.9.1 in central
spark-consumer  | 	found org.lz4#lz4-java;1.8.0 in central
spark-consumer  | 	found org.xerial.snappy#snappy-java;1.1.10.8 in central
spark-consumer  | 	found org.slf4j#slf4j-api;2.0.17 in central
spark-consumer  | 	found org.apache.hadoop#hadoop-client-runtime;3.4.2 in central
spark-consumer  | 	found org.apache.hadoop#hadoop-client-api;3.4.2 in central
spark-consumer  | 	found com.google.code.findbugs#jsr305;3.0.0 in central
spark-consumer  | 	found org.scala-lang.modules#scala-parallel-collections_2.13;1.2.0 in central
spark-consumer  | 	found org.apache.commons#commons-pool2;2.12.1 in central
spark-consumer  | :: resolution report :: resolve 729ms :: artifacts dl 31ms
spark-consumer  | 	:: modules in use:
spark-consumer  | 	com.google.code.findbugs#jsr305;3.0.0 from central in [default]
spark-consumer  | 	org.apache.commons#commons-pool2;2.12.1 from central in [default]
spark-consumer  | 	org.apache.hadoop#hadoop-client-api;3.4.2 from central in [default]
spark-consumer  | 	org.apache.hadoop#hadoop-client-runtime;3.4.2 from central in [default]
spark-consumer  | 	org.apache.kafka#kafka-clients;3.9.1 from central in [default]
spark-consumer  | 	org.apache.spark#spark-sql-kafka-0-10_2.13;4.1.2 from central in [default]
spark-consumer  | 	org.apache.spark#spark-token-provider-kafka-0-10_2.13;4.1.2 from central in [default]
spark-consumer  | 	org.lz4#lz4-java;1.8.0 from central in [default]
spark-consumer  | 	org.scala-lang.modules#scala-parallel-collections_2.13;1.2.0 from central in [default]
spark-consumer  | 	org.slf4j#slf4j-api;2.0.17 from central in [default]
spark-consumer  | 	org.xerial.snappy#snappy-java;1.1.10.8 from central in [default]
spark-consumer  | 	---------------------------------------------------------------------
spark-consumer  | 	|                  |            modules            ||   artifacts   |
spark-consumer  | 	|       conf       | number| search|dwnlded|evicted|| number|dwnlded|
spark-consumer  | 	---------------------------------------------------------------------
spark-consumer  | 	|      default     |   11  |   0   |   0   |   0   ||   11  |   0   |
spark-consumer  | 	---------------------------------------------------------------------
spark-consumer  | :: retrieving :: org.apache.spark#spark-submit-parent-4f4b4050-e199-4282-ac8b-c371be45f85a
spark-consumer  | 	confs: [default]
spark-consumer  | 	0 artifacts copied, 11 already retrieved (0kB/25ms)
spark-consumer  | 26/06/25 18:43:11 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
spark-consumer  | Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
spark-consumer  | 26/06/25 18:43:12 INFO SparkContext: Running Spark version 4.1.2
spark-consumer  | 26/06/25 18:43:12 INFO SparkContext: OS info Linux, 6.17.0-35-generic, amd64
spark-consumer  | 26/06/25 18:43:12 INFO SparkContext: Java version 21.0.11+10-LTS
spark-consumer  | 26/06/25 18:43:12 INFO ResourceUtils: ==============================================================
spark-consumer  | 26/06/25 18:43:12 INFO ResourceUtils: No custom resources configured for spark.driver.
spark-consumer  | 26/06/25 18:43:12 INFO ResourceUtils: ==============================================================
spark-consumer  | 26/06/25 18:43:12 INFO SparkContext: Submitted application: KafkaSalesConsumer
spark-consumer  | 26/06/25 18:43:12 INFO SecurityManager: Changing view acls to: spark
spark-consumer  | 26/06/25 18:43:12 INFO SecurityManager: Changing modify acls to: spark
spark-consumer  | 26/06/25 18:43:12 INFO SecurityManager: Changing view acls groups to: spark
spark-consumer  | 26/06/25 18:43:12 INFO SecurityManager: Changing modify acls groups to: spark
spark-consumer  | 26/06/25 18:43:12 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY; RPC SSL disabled
spark-consumer  | 26/06/25 18:43:12 INFO Utils: Successfully started service 'sparkDriver' on port 43985.
spark-consumer  | 26/06/25 18:43:12 INFO SparkEnv: Registering MapOutputTracker
spark-consumer  | 26/06/25 18:43:13 INFO SparkEnv: Registering BlockManagerMaster
spark-consumer  | 26/06/25 18:43:13 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
